,Monthly_Usage_kWh,Year,Household_Size,Income_Level,Adoption_Year,Cost_Savings_USD,Energy_Source_Geothermal,Energy_Source_Hydro,Energy_Source_Solar,Energy_Source_Wind,Urban_Rural_Urban,Subsidy_Received_Yes
0,1043.49,2024,5,1,2012,10.46,False,True,False,False,True,False
1,610.01,2024,4,0,2023,43.49,True,False,False,False,False,False
2,1196.75,2024,8,1,2017,93.28,False,False,False,False,False,True
3,629.67,2024,7,0,2023,472.85,False,False,False,False,True,False
4,274.46,2022,7,2,2010,65.98,False,True,False,False,False,False
5,375.99,2022,2,0,2011,20.93,False,False,False,False,True,False
6,547.5,2020,8,0,2012,21.99,True,False,False,False,False,True
7,759.23,2024,4,1,2020,127.02,True,False,False,False,True,True
8,571.7,2021,6,1,2021,199.2,False,False,False,False,False,True
9,851.77,2023,8,0,2019,108.09,True,False,False,False,True,True
10,385.35,2024,8,2,2018,190.91,False,False,False,True,True,False
11,1315.9,2023,7,2,2015,309.88,False,True,False,False,False,True
12,60.12,2020,5,2,2019,445.11,False,False,False,True,False,True
13,1001.42,2021,8,2,2021,483.41,True,False,False,False,True,True
14,1349.51,2020,2,1,2012,340.29,False,False,False,False,False,True
15,764.42,2022,7,0,2022,391.14,True,False,False,False,False,False
16,745.47,2024,5,1,2010,378.25,False,False,False,True,True,True
17,598.71,2022,3,0,2012,181.65,False,True,False,False,False,True
18,733.7,2022,3,1,2019,168.73,False,False,False,True,False,True
19,336.45,2022,2,0,2013,489.73,False,False,True,False,False,False
20,880.87,2024,4,2,2020,483.96,False,False,True,False,True,False
21,1311.18,2020,1,0,2018,88.96,False,False,True,False,False,False
22,130.66,2021,4,2,2010,420.79,False,True,False,False,True,False
23,124.44,2020,6,0,2013,217.69,False,False,True,False,False,True
24,1377.88,2023,4,1,2020,228.95,False,False,False,True,False,True
25,59.94,2020,8,2,2014,14.19,False,False,False,False,False,True
26,1185.31,2022,7,0,2014,25.91,True,False,False,False,True,True
27,496.13,2020,3,0,2011,305.75,False,False,True,False,True,True
28,1313.73,2020,8,0,2014,38.77,False,False,False,True,False,False
29,1212.39,2023,8,0,2023,349.67,False,True,False,False,False,False
30,632.76,2023,6,1,2010,47.87,False,False,False,True,False,False
31,1062.08,2022,5,2,2015,84.08,False,False,False,True,True,False
32,1003.4,2023,1,1,2019,168.1,True,False,False,False,False,True
33,1311.28,2023,6,1,2019,467.23,False,False,True,False,False,True
34,1363.84,2021,1,1,2021,49.93,False,False,True,False,False,True
35,1237.8,2021,8,1,2020,310.58,False,False,False,False,True,False
36,367.1,2020,6,0,2014,27.82,False,True,False,False,False,True
37,128.28,2020,3,2,2015,135.61,False,False,False,False,True,True
38,396.76,2020,5,0,2014,392.42,False,False,True,False,True,False
39,228.6,2024,2,0,2014,186.42,False,False,False,False,False,True
40,1450.44,2023,1,1,2019,134.22,False,False,True,False,False,False
41,1352.55,2022,4,1,2017,143.43,False,False,True,False,True,True
42,1213.95,2024,5,0,2016,312.68,True,False,False,False,True,False
43,1468.33,2023,1,0,2010,156.85,False,False,True,False,False,True
44,138.11,2022,2,0,2013,218.23,False,False,True,False,False,False
45,1190.76,2022,4,2,2011,155.12,False,False,False,False,False,True
46,508.24,2021,8,1,2014,370.51,True,False,False,False,False,True
47,479.92,2022,6,0,2011,158.06,True,False,False,False,True,True
48,286.32,2020,3,1,2020,434.88,False,False,True,False,True,True
49,889.87,2024,4,2,2020,234.43,True,False,False,False,False,False
50,1413.96,2024,1,2,2011,324.11,False,True,False,False,False,True
51,505.08,2020,8,1,2015,101.53,False,False,False,True,True,True
52,257.72,2024,2,1,2012,135.01,False,False,False,False,False,True
53,321.96,2024,2,2,2021,274.07,False,False,False,True,True,False
54,659.74,2020,1,2,2011,408.35,False,False,False,True,True,False
55,1343.62,2023,7,0,2021,268.8,False,False,False,False,False,False
56,446.89,2024,8,0,2017,426.87,False,False,True,False,True,True
57,1138.1,2023,2,2,2021,27.22,False,False,False,False,True,False
58,565.18,2021,6,0,2015,396.74,False,False,False,True,True,True
59,1367.76,2021,2,1,2011,372.64,False,False,True,False,True,True
60,97.28,2022,7,1,2012,323.83,False,False,True,False,False,False
61,92.4,2021,6,1,2010,249.18,False,True,False,False,True,False
62,573.54,2023,1,2,2018,139.96,True,False,False,False,True,False
63,225.32,2023,2,1,2012,231.42,False,False,False,True,False,False
64,552.34,2023,2,1,2014,325.75,True,False,False,False,False,True
65,938.79,2022,4,1,2021,432.85,False,False,False,False,True,True
66,158.61,2023,1,1,2019,202.18,False,True,False,False,False,True
67,1107.13,2022,2,2,2016,119.49,False,False,False,True,False,True
68,1472.46,2023,2,2,2013,78.66,False,False,True,False,False,False
69,915.26,2020,6,2,2014,238.18,False,False,True,False,False,True
70,1487.76,2023,7,0,2023,278.7,True,False,False,False,True,True
71,1067.49,2023,6,0,2022,148.85,True,False,False,False,True,True
72,262.1,2022,6,0,2011,34.94,True,False,False,False,False,False
73,353.84,2021,8,2,2013,447.73,False,False,False,True,True,False
74,141.67,2020,7,2,2018,336.72,False,False,False,False,False,False
75,480.38,2023,3,2,2013,312.34,False,False,True,False,True,False
76,1070.46,2024,6,1,2023,435.48,False,False,False,True,False,False
77,362.72,2020,4,1,2020,437.57,False,True,False,False,False,True
78,1014.23,2023,1,0,2023,388.25,False,False,False,True,True,False
79,173.5,2020,8,1,2018,426.4,False,False,False,False,True,True
80,1315.86,2021,1,2,2010,406.14,True,False,False,False,True,False
81,290.7,2021,3,1,2014,31.15,False,False,False,True,False,True
82,1346.3,2023,3,1,2021,439.83,False,False,True,False,True,True
83,517.87,2023,1,1,2019,226.61,False,False,False,True,False,True
84,620.95,2021,4,0,2014,210.43,True,False,False,False,False,True
85,755.88,2020,1,0,2016,94.79,False,False,True,False,False,False
86,1336.27,2022,6,1,2015,216.19,False,False,False,False,True,False
87,801.46,2021,2,0,2018,403.96,False,False,False,True,True,False
88,1181.83,2020,8,1,2012,230.34,False,False,False,True,True,False
89,508.47,2024,2,1,2014,394.27,False,True,False,False,True,True
90,1131.03,2024,6,2,2020,242.41,False,True,False,False,True,True
91,1337.29,2021,8,0,2013,72.06,False,False,False,False,False,False
92,312.43,2024,6,2,2022,290.55,True,False,False,False,False,True
93,1086.7,2024,4,1,2012,349.26,False,False,True,False,True,False
94,1377.82,2023,5,2,2019,190.78,False,False,False,False,True,False
95,195.58,2020,1,2,2013,29.13,False,False,True,False,False,False
96,1359.83,2020,3,2,2018,67.58,False,False,False,False,False,True
97,790.41,2024,7,2,2015,467.87,False,False,False,True,False,True
98,783.83,2022,2,1,2011,373.55,False,False,False,False,True,True
99,1199.26,2020,3,2,2013,446.3,True,False,False,False,True,True
100,617.86,2022,2,0,2011,59.81,False,False,True,False,False,False
101,56.77,2021,7,1,2019,346.91,False,False,False,False,False,True
102,349.19,2023,8,2,2018,291.84,False,False,True,False,False,False
103,126.98,2021,5,1,2015,188.27,False,False,False,False,True,False
104,1380.58,2023,7,1,2022,477.47,False,True,False,False,False,True
105,1148.49,2024,7,0,2011,230.07,False,False,False,True,True,True
106,275.6,2021,3,2,2010,334.9,False,False,False,False,True,False
107,657.47,2024,8,0,2013,174.62,False,False,False,False,False,True
108,68.97,2021,7,0,2021,222.89,False,False,False,True,True,False
109,397.97,2024,5,1,2022,164.82,False,True,False,False,True,True
110,1404.65,2020,6,0,2012,240.32,True,False,False,False,False,True
111,120.82,2022,6,0,2010,170.0,False,True,False,False,False,True
112,685.94,2023,4,2,2021,370.77,False,False,False,False,True,True
113,87.36,2024,3,2,2023,295.17,False,False,False,True,True,True
114,589.71,2021,5,2,2017,450.44,False,False,False,True,False,True
115,725.7,2022,7,0,2015,180.48,False,False,False,True,False,False
116,327.66,2021,5,2,2015,261.31,False,False,False,True,True,False
117,288.77,2020,8,0,2017,247.52,False,True,False,False,False,True
118,539.38,2023,3,0,2021,395.61,False,True,False,False,True,False
119,539.33,2024,5,2,2010,239.05,False,False,True,False,True,True
120,1277.1,2022,1,1,2014,407.61,False,False,False,True,False,True
121,928.64,2020,7,2,2017,254.12,False,False,True,False,False,False
122,370.61,2021,1,2,2017,472.89,False,False,True,False,False,True
123,1365.93,2022,6,1,2017,73.2,False,True,False,False,True,True
124,573.27,2020,7,0,2019,205.23,False,False,True,False,True,False
125,484.11,2022,8,1,2013,119.54,False,True,False,False,False,False
126,682.51,2020,3,2,2016,47.93,False,False,True,False,False,False
127,645.39,2020,3,0,2012,231.35,False,False,False,False,True,False
128,1304.44,2023,6,0,2014,214.29,False,False,False,False,False,True
129,490.87,2022,5,1,2021,70.79,False,True,False,False,False,True
130,1489.82,2020,5,2,2017,490.12,False,False,False,True,True,False
131,619.75,2022,7,0,2012,104.69,False,False,False,False,True,False
132,429.18,2021,7,2,2016,120.5,False,False,False,False,True,False
133,308.49,2020,7,0,2011,337.7,False,False,True,False,True,True
134,665.01,2020,2,1,2020,497.64,True,False,False,False,False,True
135,1093.44,2022,2,2,2016,281.95,False,False,True,False,False,False
136,493.6,2022,5,0,2010,321.36,False,True,False,False,True,True
137,983.71,2023,4,0,2011,59.34,False,False,False,False,False,False
138,1457.1,2022,6,0,2020,243.14,False,False,False,False,False,False
139,75.48,2022,5,2,2010,292.48,True,False,False,False,False,True
140,1308.61,2023,7,0,2013,38.66,False,True,False,False,False,False
141,1479.75,2021,2,1,2011,463.78,False,False,False,True,True,False
142,305.57,2021,5,2,2012,149.72,False,True,False,False,False,False
143,878.96,2021,1,0,2014,357.61,False,False,True,False,False,True
144,602.44,2020,5,1,2013,460.76,False,False,False,False,False,True
145,431.34,2024,3,0,2019,340.09,False,False,False,False,True,True
146,195.3,2022,3,0,2016,132.92,False,False,False,True,False,False
147,157.2,2021,4,1,2017,321.34,False,False,False,False,False,True
148,1457.7,2020,1,2,2019,422.2,True,False,False,False,True,True
149,473.01,2020,5,0,2015,102.69,True,False,False,False,False,False
150,940.32,2021,7,2,2014,323.03,True,False,False,False,False,False
151,1427.43,2022,8,2,2010,80.32,False,False,False,False,False,True
152,298.6,2022,6,2,2016,108.45,False,False,False,False,False,False
153,600.31,2022,1,1,2012,18.8,False,False,False,False,True,True
154,1099.42,2021,6,2,2014,107.82,False,False,False,False,True,False
155,524.26,2021,1,1,2011,163.98,False,False,True,False,True,False
156,206.02,2020,5,0,2016,417.95,False,False,False,True,False,False
157,188.5,2021,5,2,2017,335.72,False,False,False,False,True,False
158,748.91,2022,4,0,2019,363.23,False,False,False,False,False,True
159,759.41,2020,4,1,2010,170.76,False,True,False,False,True,True
160,300.42,2020,4,1,2015,10.46,True,False,False,False,False,False
161,1477.01,2020,4,2,2015,16.2,True,False,False,False,False,True
162,1122.91,2024,2,1,2020,105.34,False,False,False,True,True,True
163,1322.08,2023,4,2,2017,396.55,True,False,False,False,False,True
164,1347.12,2022,6,2,2014,253.14,False,False,False,True,True,False
165,1204.33,2020,5,1,2013,426.44,False,False,False,True,True,True
166,691.98,2021,2,1,2018,431.92,False,False,True,False,True,False
167,1190.35,2020,2,0,2010,375.89,False,False,False,True,False,True
